year,month,day,weekday,hour,atm_status,atm_id,atm_manufacturer,atm_location,atm_streetname,atm_street_number,atm_zipcode,atm_lat,atm_lon,currency,card_type,service,message_code,message_text,weather_lat,weather_lon,weather_city_id,weather_city_name,temp,pressure,humidity,wind_speed,wind_deg,rain_3h,clouds_all,weather_id,weather_main,weather_description
2017,July,6,Thursday,21,Active,1,NCR,Næstved,Farimagsvej,8,4700,55.23342278,11.76327044,DKK,MasterCard,Withdrawal,,,55.229919,11.76092,2616038,Naestved,287.15,1018,71,1,170,,32,500,Rain,light rain
2017,July,6,Thursday,21,Active,1,NCR,Næstved,Farimagsvej,8,4700,55.23342278,11.76327044,DKK,MasterCard,Withdrawal,,,55.229919,11.76092,2616038,Naestved,287.15,1018,71,1,170,,32,500,Rain,light rain
2017,July,6,Thursday,21,Active,1,NCR,Næstved,Farimagsvej,8,4700,55.23342278,11.76327044,DKK,MasterCard,Withdrawal,,,55.229919,11.76092,2616038,Naestved,287.15,1018,71,1,170,,32,500,Rain,light rain
2017,July,6,Thursday,21,Active,1,NCR,Næstved,Farimagsvej,8,4700,55.23342278,11.76327044,DKK,MasterCard,Withdrawal,,,55.229919,11.76092,2616038,Naestved,287.15,1018,71,1,170,,32,500,Rain,light rain
2017,July,7,Friday,15,Active,1,NCR,Næstved,Farimagsvej,8,4700,55.23342278,11.76327044,DKK,MasterCard,Withdrawal,,,55.229919,11.76092,2616038,Naestved,291.15,1013,77,1,160,,0,500,Rain,light rain
2017,July,7,Friday,15,Active,1,NCR,Næstved,Farimagsvej,8,4700,55.23342278,11.76327044,DKK,MasterCard,Withdrawal,,,55.229919,11.76092,2616038,Naestved,291.15,1013,77,1,160,,0,500,Rain,light rain
2017,July,7,Friday,15,Active,1,NCR,Næstved,Farimagsvej,8,4700,55.23342278,11.76327044,DKK,MasterCard,Withdrawal,,,55.229919,11.76092,2616038,Naestved,291.15,1013,77,1,160,,0,500,Rain,light rain
2017,July,7,Friday,15,Active,1,NCR,Næstved,Farimagsvej,8,4700,55.23342278,11.76327044,DKK,MasterCard,Withdrawal,,,55.229919,11.76092,2616038,Naestved,291.15,1013,77,1,160,,0,500,Rain,light rain
2017,July,7,Friday,15,Active,1,NCR,Næstved,Farimagsvej,8,4700,55.23342278,11.76327044,DKK,some_other_card_1,Withdrawal,,,55.229919,11.76092,2616038,Naestved,291.15,1013,77,1,160,,0,500,Rain,light rain
2017,July,7,Friday,15,Active,1,NCR,Næstved,Farimagsvej,8,4700,55.23342278,11.76327044,DKK,some_other_card_2,Withdrawal,,,55.229919,11.76092,2616038,Naestved,291.15,1013,77,1,160,,0,500,Rain,light rain
